"","country","crop_name","crop_id","uncertainty_indicator","odds_ratio_days_heatwave","odds_ratio_days_coldwave","odds_ratio_days_drought","odds_ratio_days_flood","odds_ratio_exp_area_heatwaves","odds_ratio_exp_area_coldwaves","odds_ratio_exp_area_droughts","odds_ratio_exp_area_floods","max_likelihood_pseudo_R2","Wald_Test_p_val_days_heatwave","Wald_Test_p_val_days_coldwave","Wald_Test_p_val_days_drought","Wald_Test_p_val_days_flood","Wald_Test_p_val_exp_area_heatwaves","Wald_Test_p_val_exp_area_coldwaves","Wald_Test_p_val_exp_area_droughts","Wald_Test_p_val_exp_area_floods"
"88","DK","Potatoes","R1000","0.87","0.993421033010354","0.988555271293342","1.00453099444456",NA,"1.28217666127263","1.68088543552669","0.794725114014719",NA,"0.0957177125715272","0.810120012772478","0.277765549761498","0.831078954757346","1",NA,"0.632042599449104","0.115365931465473","1"
"89","DK","Sugar beet","R2000","1","0.992278077403129","0.999454793472775","1.00212820416769",NA,"1.21872357569305","1.26536331917728","1.79908440525315",NA,"0.610612867871796","0.264478183648448","0.893495769169747","0.532324447266715","1",NA,"0.0874675845444575","0.0361439155512859","1"
"90","DK","Green plants fodder","G0000","0.196","1.00085226291856","1.01786045228316","1.00213389412547",NA,"0.87620487523829","0.603504093425041","0.819676499598944",NA,"0.235329803239442","0.961162852329025","0.0118513740758305","0.87453370584194","1",NA,"0.689276010147239","0.018927248433938","1"
"91","DK","Temporary grassland","G1000","0.109","1.0005406408597","1.0185422732664","1.0001134601519",NA,"0.955701133798992","0.651319699541677","0.963597099359477",NA,"0.376373165716967","0.962441261974091","0.000182515748780189","0.989777493558866","1",NA,"0.834341705903323","0.00307948125299311","1"
"92","DK","Leguminous plants green","G2000","0.109","1","1","1",NA,"1","1","1",NA,"NaN","1","1","1","1","1","1","1","1"
"93","DK","Green maize","G3000","0.761","0.988689538003858","1.00836116692945","1.01523213316427",NA,"0.869889404329063","0.96911224660721","0.627248447623448",NA,"0.170229335630305","0.665871842747299","0.410641475677278","0.458217007017243","1",NA,"0.778972811126283","0.919379547572205","1"
"94","EE","Oats","C1400","0","1","1","1",NA,"1","1","1",NA,"NaN","1","1","1","1","1","1","1","1"
"95","EE","Maize","C1500","0","1","1","1",NA,"1","1","1",NA,"NaN","1","1","1","1","1","1","1","1"
"96","FI","Wheat & spelt","C1100","0.109","1.00173479445354","0.986561953555255","1.02457311566222","0.83530183193554","1.29373719256693","1.88757970192021","0.474507831916158",NA,"0.217605366477375","0.97569716525756","0.5078440299289","0.202465392087672","0.718676078950158","0.835377911377188","0.310733104174269","0.355964845149435","1"
"97","FI","Rye","C1200","0.239","1.02574091606143","0.987776364442768","1.00383521544147","0.956917239565255","0.945772146790086","1.3811748972069","0.832176780270376",NA,"0.356908414182317","0.505061836766553","0.369542955603559","0.761667170098644","0.895549668385508","0.946178880188687","0.439175083126146","0.732747609959183","1"
"98","FI","Barley","C1300","0.565","1","1","1","1","1","1","1",NA,"NaN","1","1","1","1","1","1","1","1"
"99","FI","Oats","C1400","0.239","0.992713755371369","0.999859752251446","0.999642532580875","0.865398817401748","1.19099687013328","0.926940882461624","0.913017561877795",NA,"0.13685001026137","0.843675397965145","0.991552652946618","0.976629742741799","0.655434596718544","0.700184679376619","0.738441700746636","0.755713145141819","1"
"100","FI","Roots & tubers","R0000","0.043","0.981262105533507","0.992531701965148","0.994125251480356","1.03310692446442","1.83814916821129","1.34229121026826","1.33465111766881",NA,"0.248339206810394","0.451999359430881","0.406913320874682","0.482019185460273","0.883622923295504","0.267137274136647","0.287021936042546","0.419054205822929","1"
"101","FI","Potatoes","R1000","0.565","1.04861781971289","0.997989634616597","1.01170708691695","2.24687891838256","0.470818362088299","1.08920657414376","0.661891731193901",NA,"0.163769490344666","0.403658217560579","0.921397894138167","0.542874363469206","0.120771947221742","0.538234652770424","0.890406481532023","0.610967454046985","1"
"102","FI","Sugar beet","R2000","0.555160692928828","1.00383750493921","0.998137584688597","1.00027576709968","0.835454299646863","0.890244491145753","0.908871630577457","1.1684674339086",NA,"0.0624578579268256","0.677436938599381","0.796111741908698","0.958120980904299","0.733020630613483","0.522105503488293","0.62511789369301","0.44643820158925","1"
"103","FI","Sunflower seed","I1120","0.13","0.983685735450677","1.00187333170443","1.01465794442025","0.89291976846334","1.27696676952332","0.875332734356712","0.570601820336209",NA,"0.12087681466903","0.617570504341983","0.873311431657391","0.183559367327","0.692076696964464","0.733639662427775","0.710816771036762","0.228963158539215","1"
"104","FI","Aromatic & medicinal plants","I5000","0.239","1.05995049013861","0.999186848350439","0.990727351663841","0.796813129285512","0.358288477021948","0.808697949271034","1.12024534266228",NA,"0.263268568615232","0.160123514337791","0.955456718243133","0.488245613067022","0.523012422848569","0.254134816545871","0.634026823046063","0.842740208570844","1"
"105","FI","Green plants fodder","G0000","0.174","1.10440239262582","0.993288176220989","0.99137743012275","0.941863481004131","0.151737372201993","1.05310529011924","1.53413598604786",NA,"0.394747400723366","0.00288862814172862","0.545062743974088","0.400396503789238","0.825595787100367","0.00832794925874656","0.878651971043058","0.331037856409444","1"
"106","FI","Temporary grassland","G1000","0.174","1.1043902327676","0.993287284922591","0.991375689095432","0.941856988589593","0.151787098591346","1.05312484571958","1.53422612353622",NA,"0.394720708436745","0.00289112942338679","0.545021613342519","0.400347154600628","0.825599889191453","0.00833518129188545","0.878610143836986","0.331006913592229","1"
"107","FI","Leguminous plants green","G2000","0.0861981566820276","1","1","1","1","1","1","1",NA,"NaN","1","1","1","1","1","1","1","1"
"108","FR","Wheat & spelt","C1100","0.543","0.985103780829998","1.0226290691366","0.992744942320298","0.970860241129403","1.04306801776612","0.828433013102459","1.91416581175222","1.35286901713113","0.13844562792312","0.736331312150741","0.459684104935062","0.336413190950823","0.92715747016221","0.946651593596202","0.739226562924521","0.193204984144265","0.693221845955313"
"109","FR","Rye","C1200","0.282977857890872","0.93284881852743","0.98589598034814","0.992287870416906","1.48480487663489","2.44939916498795","1.37812457319361","1.88144519977977","0.39778492821417","0.138227202318531","0.540832549190776","0.665100698043728","0.457821252824763","0.285259806836351","0.453211225822271","0.594898833641054","0.315201151411171","0.221257982182617"
"110","FR","Barley","C1300","0.978","0.961471705795694","1.01328612576411","0.994230567405407","0.987136112630248","1.84742962627157","0.707042338238438","1.63431689924537","0.89765701834434","0.0826385135476181","0.465949408731074","0.645593845013279","0.413369148628739","0.974122483302231","0.39570218739426","0.521986901516676","0.321879763537379","0.896665421789983"
"111","FR","Oats","C1400","0.283","0.986979394904826","1.01414156717945","0.9990570393341","1.05859473553196","82.4105943295629","0.0134760457393056","2.5022255310065","2.35093053829743","0.19327992909919","0.7606565654076","0.590435731208585","0.898179451239455","0.805413112576479","0.39837004440412","0.348624410408807","0.829457512353629","0.882837477929089"
"112","FR","Maize","C1500","0.283","0.97247805781902","1.01602238279769","0.996550980600794","1.1761729863029","2.25984399996013","0.604921545782181","1.32155938927807","1.09006387901588","0.348855714991885","0.590625746650756","0.545587794450403","0.686576596614436","0.462258230734564","0.228715926930066","0.31542743274388","0.564428148231597","0.877559625915113"
"113","FR","Sorghum","C1700","0.281151317608579","1.01789625950241","1.00281207607179","0.981755567114601","1.2222927157699","0.884438785584571","0.938697888408887","3.04654571413828","0.479346852631631","0.200540922835835","0.535222729801752","0.933658038503143","0.321149540963281","0.111141694878176","0.807553015760629","0.915184822149538","0.25864977855682","0.124141642016903"
"114","FR","Roots & tubers","R0000","0.152","0.956131044130649","0.995694609791547","1.00212897913567","0.949377777567304","1.58897982117141","1.02954697333792","0.812143853521537","0.947081177030099","0.0797361082659643","0.409613904971151","0.863925834738705","0.683230463985592","0.821135191348045","0.520455297211233","0.952158633883906","0.602846514510019","0.926522988816622"
"115","FR","Potatoes","R1000","0.977995928853582","0.988027434980701","1.02344343855592","0.991239109786607","1.02162303908271","0.999926020542835","0.578064452378354","1.59962306219241","0.907849624928994","0.180145779382018","0.806687730060092","0.338496647912561","0.0788569550666975","0.9006621065016","0.999908126120165","0.236743906970591","0.198633018829747","0.845590550998113"
"116","FR","Sugar beet","R2000","0.977345404960448","0.983655387896103","0.991757296291383","1.0000480867933","1.11346253577771","1.58485662050701","1.24242956534467","0.964103329500348","0.308447153325388","0.310663150025819","0.325998205649153","0.431760333979367","0.985781889842328","0.360212814507828","0.0448210864103714","0.227488847285987","0.835264404914829","0.00186278635303572"
"117","FR","Sunflower seed","I1120","0.975539649856229","1.01162444741334","1.01743866970095","0.960897384469963","1.04681071466036","0.787966049977972","0.909365959845947","8.9767361873823","1.28169376430851","0.251085881707625","0.669864644677542","0.557029033561962","0.0127222887194065","0.731930117378213","0.598838826313499","0.854983207034973","0.0112816810382334","0.579184178972632"
"118","FR","Soy beans","I1130","0.672053733970489","1.003154402838","0.985039941671135","1.00782684865346","1.2764689491181","1.38394836490661","1.29658035320295","0.768266634937513","0.643221358669977","0.279350116874848","0.90643926862999","0.639583471265915","0.563598330383989","0.0423439602231649","0.493540713149017","0.652057403909101","0.721333247798237","0.335352586429607"
"119","FR","Fibre flax","I2100","0.28259831642401","1.01598158394579","0.973548460833859","0.992546707369635","1.03653592964662","0.912272981378183","1.76626546780966","1.96456394229104","0.680239861841966","0.172915759260953","0.760724601628878","0.332663960020309","0.186780342077072","0.816663824348712","0.89056062873972","0.285453431343434","0.084735363567052","0.417486535240867"
"120","FR","Hemp","I2200","0.148332778283682","0.976724673083322","1.00265025739643","1.00351924511003","0.889752896403061","1.26735457323975","1.01811754280592","0.810532845294453","0.961061233306678","0.0740823610375807","0.422782402629654","0.912853422855263","0.543530164565304","0.739330687714424","0.59433083911791","0.970650191512127","0.637491320618681","0.95056670239206"
"121","FR","Tobacco","I3000","0.954096729049405","0.991492458068954","1.01287662290081","1.00771253164809","1.12453407380741","0.812714233406831","0.720116168354249","0.496192448971244","0.925100618338212","0.261756225417114","0.781647091115517","0.691900975994672","0.543663175196078","0.583546992020696","0.681416293082137","0.586919786377301","0.320215793348819","0.89068831302333"
"122","FR","Hops","I4000","0.152","1.00446472551764","1.00267777381669","1.00281459062954","1.08851729407076","0.753259248415546","1.06106432855726","0.893865952816163","0.734845740699024","0.0937638246296433","0.863781784695593","0.885274861508061","0.467620014363643","0.852087020445709","0.524453629670481","0.887628888078163","0.745488621186948","0.674991127916043"
"123","FR","Aromatic & medicinal plants","I5000","0.022","1","1","1","1","1","1","1","1","NaN","1","1","1","1","1","1","1","1"
"124","FR","Green plants fodder","G0000","0.283","1.03727635313044","1.01225738369995","0.991109873389016","1.08576751464351","0.660732323425043","0.748362633790149","1.691521046135","0.603886516847041","0.113714729209018","0.370740102001395","0.73082143492593","0.401578492024262","0.764564365511847","0.48475710718851","0.65280108929471","0.38526232983046","0.488676100396359"
"125","FR","Temporary grassland","G1000","0.283","1.04320958587822","1.02016843079972","0.98709368426598","1.11794882859487","0.566070773059518","0.627476318227361","2.12708347881277","0.641117689761602","0.131942603336013","0.242136647290469","0.588605054861994","0.320096282451584","0.666868172769659","0.314401630364003","0.483678551761081","0.292225014583055","0.524886166984445"
"126","FR","Leguminous plants green","G2000","0.283","1","1","1","1","1","1","1","1","NaN","1","1","1","1","1","1","1","1"
"127","FR","Green maize","G3000","0.977996232896745","1.00237744016743","1.00775639692246","0.991033142055077","1.03263096273417","1.14892204335343","1.04641148161567","1.46690590866434","1.2225838022801","0.103721687994627","0.955882309817339","0.797392360314274","0.299219931858919","0.883719220017313","0.817224337065594","0.934578980426358","0.447064616174818","0.753983178269312"
"128","DE","Wheat & spelt","C1100","0.420043490003572","1.03937072290548","1.00090374912842","0.999559097125401","1.24411683900767","0.729765226041593","1.36950619247145","0.894985728666579","1.03255689928469","0.208029150168563","0.362390097788099","0.960252251413505","0.925953592249356","0.460977283966628","0.553964067060229","0.468798910000693","0.71320941968912","0.961320883009587"
"129","DE","Rye","C1200","0.239",NA,NA,NA,NA,NA,NA,NA,NA,"0","1","1","1","1","1","1","1","1"
"130","DE","Barley","C1300","0.891578895449912","1.00333876848904","1.01362346185068","1.00297556668272","1.73051015799133","1.11437657309681","0.839883567605021","1.26912343938174","0.413832182194589","0.389350819638521","0.939566238961961","0.443260859449061","0.535147867658807","0.0406524484772777","0.853102631042996","0.674591492711776","0.446229473714456","0.146207309013436"
"131","DE","Oats","C1400","0.234915464013467",NA,NA,NA,NA,NA,NA,NA,NA,"0","1","1","1","1","1","1","1","1"
"132","DE","Maize","C1500","0.23843826637292",NA,NA,NA,NA,NA,NA,NA,NA,"0","1","1","1","1","1","1","1","1"
"133","DE","Roots & tubers","R0000","0.109","0.925006676778218","1.01090683351328","1.00554975645443","1.23726282896505","2.62571483591917","0.939890384857663","0.921174252548529","0.955539754774205","0.481514867157347","0.00424200495159876","0.325212519508693","0.0675690956596324","0.189350186761062","0.00388233773326522","0.818102315573021","0.65616193872636","0.905461086183879"
"134","DE","Potatoes","R1000","0.947243414505346","1.04678953120014","0.953730380719334","0.98565071991352","1.06665535735899","0.620596267031791","3.28972796303233","2.16842665976042","0.486487685629052","0.362443504919986","0.301040821175439","0.0192462625554183","0.010443946195937","0.788215512096462","0.377835238526262","0.0188562911047687","0.0262485574746346","0.25586482603232"
"135","DE","Sugar beet","R2000","0.921709839883662","0.998440175518188","1.00405178987532","1.00131448984969","1.04822440412575","0.919557273739175","0.86349858205496","1.42866925717474","1.42357650604485","0.219999910241095","0.934653917914044","0.66104404145816","0.736665426097885","0.820344948229949","0.756548496039295","0.522241620010733","0.103844243784135","0.42413164136219"
"136","DE","Sunflower seed","I1120","0.522366919847795","1.0464430738559","0.982587449785953","1.00511925868664","1.20129648607428","0.740830773660104","1.55248308393276","0.586272232067959","1.11096747003757","0.280911934889245","0.290825798115396","0.464709437824685","0.369663013922342","0.496502452274206","0.621106061339831","0.435541553433668","0.202161685793921","0.870063242908046"
"137","DE","Soy beans","I1130","0.0919594529475205","1","1","1","1","1","1","1","1","NaN","1","1","1","1","1","1","1","1"
"138","DE","Temporary grassland","G1000","0.195876215684792","1.07737814314088","0.997621698597402","0.996554523291422","1.76843767782208","0.552075259715543","1.13534933896288","1.4896167489073","0.283272150470524","0.358871860239107","0.0739450919253196","0.888897149910747","0.42913137640539","0.0598662259195587","0.236644376172556","0.756377387521898","0.148071411481586","0.05137292714363"
"139","DE","Leguminous plants green","G2000","0.192546215032425","1","1","1","1","1","1","1","1","NaN","1","1","1","1","1","1","1","1"
"140","DE","Green maize","G3000","0.901440116180202","1.01051949099752","0.982997760576622","0.996964490851144","0.949277432839633","1.7857394704409","1.20341887759189","0.874815749784431","0.736505328640821","0.267321569659979","0.855438250655255","0.437316687595888","0.620076175794632","0.859704122353328","0.441662884711787","0.722851022853624","0.729860486517382","0.664301315197825"
"141","HU","Wheat & spelt","C1100","0.109","0.974178541261951","0.990027296149023","1.01546357859503","1.10275817554102","1.60325642745227","1.10554107111811","0.569353086144579","0.869368006885945","0.239281317415024","0.321612448680556","0.652749599532791","0.210844043369032","0.301815076744952","0.360296388836837","0.838089135959232","0.440204114062412","0.765111079338931"
"142","HU","Rye","C1200","0.239","2.42049772283776e+39","1.00676773171212","1.01027501231257","1.00878298235187",NA,"0.615898322819275","0.491353277983001","0.941877506538599","0.210091769921014","0.0242902194871","0.740296870458289","0.317193448640466","0.916320961535886","1",NA,"0.278093220595645","0.264364307375116"
"143","HU","Barley","C1300","0.565","1.06380086694522e+30","1.01349808630776","1.00677909321876","1.03130488278128",NA,"0.602997975396597","0.694357922434941","1.00979906638943","0.499408990806551","9.84296525226175e-06","0.340232526672584","0.310816380390478","0.601537956605848","1",NA,"0.109010506012642","0.377655093161127"
"144","HU","Oats","C1400","0.196","2248593012922300672","1.00779528193235","0.998201455824121","1.00583145593142","1.75460502392357","0.0167050361317425","2.78560475874371","0.192252142626191","0.252031014862452","0.20274248334816","0.543599532587944","0.803253829116572","0.902393048158116","0.853447687961273","0.232301889335272","0.841498164024046","0.533805585045919"
"145","HU","Maize","C1500","0.239","467.474896525783","1.00412874577537","0.992537078246489","0.994488047604642",NA,"0.877404137032931","1.63648391904516","1.01380466460822","0.374214217620036","0.000417525548385085","0.659720341392217","0.103424660578328","0.89281565062639","1",NA,"0.523545692440321","0.0854449045795783"
"146","HU","Sorghum","C1700","0.196","1.05270197891023","0.999043545781972","1.0122028726155","1.03663042958796","0.599458991808967","0.832545971611502","0.353825481319906","0.793962765988301","0.313659599320318","0.016355405061656","0.957602713560702","0.257769072073942","0.588268843618744","0.193144153763858","0.646254112809065","0.115562413045787","0.466211302317389"
"147","HU","Roots & tubers","R0000","0.043","1.01533153655283","0.997165477216665","1.00857257464","1.00132839708146","0.885982798559285","1.06270669122934","0.606844555601539","0.981970843994711","0.314467473401308","0.197585272157748","0.773784431974113","0.0976360493906018","0.976988043993788","0.583012375741124","0.778852310063175","0.108429964352457","0.93827834257575"
"148","HU","Potatoes","R1000","0.522","1.06274000191675","1.0023272132142","1.03027991456251","1.14529521268531","0.365857929639401","0.620558709179364","0.183221717217517","0.536387258586651","0.3869033925443","0.0110594468931426","0.907391274101929","0.00916251922328879","0.0974688414825489","0.0233809338076732","0.273181941041521","0.0153980518845721","0.117842310188987"
"149","HU","Sugar beet","R2000","0.565","1.00202981038814","0.999541826833696","1.0003317051912","0.987162752214359","1.25275024661813","0.914568728531836","0.857177286396455","2.33449721197885","0.545972395705922","0.772210246338535","0.93883671594054","0.888736196755884","0.699873616218336","0.106544313415829","0.464602718327444","0.226923671158485","8.36958235316936e-05"
"150","HU","Sunflower seed","I1120","0.565","1.01423604812087","1.00031026092717","1.01486270863291","1.01287052953686","1.14839018305116","0.915578729024785","0.448885494706791","1.92491128120757","0.37987208888194","0.537262136456809","0.987639042419139","0.205867768207264","0.865927873528029","0.750171097007743","0.841900920028697","0.258631560891531","0.0788012843691093"
"151","HU","Soy beans","I1130","0.56289142053629","1.05225050468901","1.00103284994142","0.991430542804626","1.15923724948975","0.507742946493387","0.708084305737463","1.51671827435318","0.501349828030796","0.296564529550432","0.0535054750884013","0.958740520079332","0.368430932362124","0.167640465529692","0.163781545220807","0.440857286308376","0.479351341105951","0.213627735105178"
"152","HU","Hemp","I2200","0.043","1.01020475972574","0.994417097913217","1.01437844001722","0.996448763735972","0.939945813453767","1.18532657782398","0.439776542174043","1.03720370762235","0.462901732019058","0.147988937070638","0.369285244808085","0.00344851310818851","0.840295435348944","0.636550960166147","0.235266526814863","0.00579521388706141","0.647026581377289"
"153","HU","Tobacco","I3000","0.559410983558712","1.0169761878299","0.992398680015289","0.988514460190503","0.938372545350853","0.798431812983386","1.17165104499778","2.66516335719103","1.85635385859861","0.229865132173054","0.499627461611489","0.732131013297609","0.476697848519754","0.324341744392401","0.63287704602104","0.755285369704719","0.328376169343872","0.0394884817535393"
"154","HU","Aromatic & medicinal plants","I5000","0.196","1.03982598016313","0.997762007953584","1.01680471433479","1.01809578098588","0.735907416408387","0.871149222058415","0.284445391854397","0.761872806501777","0.338161365896487","0.0417770272501282","0.893948919162823","0.168872641401058","0.73067531099705","0.388176377094374","0.715209619304953","0.0980302138434087","0.250199734057839"
"155","HU","Green plants fodder","G0000","0.196","1.06258238562817","0.997569784103417","0.99234836680513","1.00180609648209","0.52464504042268","0.953863587796297","1.57962814041264","0.821265093854019","0.489678012206553","0.00141587937651971","0.869309878030686","0.336393786061965","0.977437093365228","0.0658183042141956","0.884611942138907","0.340696551141582","0.539264298068612"
"156","HU","Temporary grassland","G1000","0.196","1.07562689110539","0.997503251001859","0.997942334882277","1.03917766869066","0.308349035839869","0.92242846997845","1.29724365377878","0.88483749897738","0.372990196751378","0.000572400982650064","0.878852477049872","0.81408864873141","0.595847750947473","0.00266922733123693","0.822719065784596","0.622694663756606","0.737630334026263"
"157","HU","Leguminous plants green","G2000","0.196","1","1","1","1","1","1","1","1","NaN","1","1","1","1","1","1","1","1"
"158","HU","Green maize","G3000","0.522","1.02230374713505","0.995450080170097","1.01546295911006","0.970345354815482","0.888321257230742","0.95238956706913","0.404227276729959","1.06317520615274","0.197079305664556","0.414474693182824","0.842229020480002","0.208859588475993","0.768016890707083","0.816566213310789","0.923102669931177","0.218199299877064","0.905513748653903"
"159","IE","Wheat & spelt","C1100","0.543","1.04264761055821","0.985326900624974","0.98823892681936","0.962741733541687","0.570799246249863","1.65728944601637","1.45640901305851","1.18757357625801","0.130290380358231","0.265463493440724","0.398442116709125","0.354621142496863","0.52349637385637","0.354897603721404","0.279105444852455","0.525412551389155","0.690715601077316"
"160","IE","Barley","C1300","0.783","10228909.1888839","1.00346121079757","1.00565418885568","0.989630864043449",NA,"0.817827844254854","0.827999282466119","1.02756602672138","0.256481781257349","0.00754131068269916","0.773943916746607","0.515138713457582","0.79420708353206","1",NA,"0.530474927616532","0.647407542578271"
"161","IE","Oats","C1400","0.239","0.000490725455925784","1.0000416048754","0.998885292946112","1.0005028786132","1.27027430591745","1.0029889768533","1.03394396784758","1.00169290939619","0.372433876236386","0.548525868823023","0.995512369805626","0.834205599941233","0.983677028916067","0.0867489978924425","0.970791699916313","0.752399976304983","0.982304170607213"
"162","IE","Potatoes","R1000","0.783","0.999942423451402","0.982986825684991","1.00418351202994","1.01383032961956","1.30554404728285","1.92374467916814","0.936658625505742","0.678353504994524","0.321187839613066","0.998599284362862","0.269194582729831","0.709956393858596","0.793360756128538","0.616791688507592","0.116458007013693","0.900128244828996","0.312713449032036"
"163","IE","Tobacco","I3000","0","1.04400331770674","0.995864035315668","1.01308226853496","1.06337221087492","0.558496287263044","0.998716620045042","0.496092765722999","0.823240656494471","0.250432858422964","0.109211250279126","0.737208647508112","0.155437805964427","0.150912998886032","0.17866985146868","0.99687407349276","0.101274119287737","0.526315007971093"
"164","IE","Green maize","G3000","0.174","1.00352739791548","1.00701195467671","1.00667603396472","0.936631112002073","0.907656922366859","0.70534370999111","0.704624015937682","1.81163554597945","0.208080996497142","0.87022471220861","0.490803305808526","0.369553513069377","0.0645289923347351","0.781647300882438","0.199345689896887","0.310807673507299","0.0230206998192465"
"165","IT","Wheat & spelt","C1100","0.522","1.01093593499776","1.074121717115","1.03757395577819","0.991147715321263","0.62017589755221","0.250199269249444","0.182685203172506","1.36863763632976","0.258354923025386","0.714469025529718","0.142877118430061","0.0878589647579087","0.933458756152857","0.448522115191183","0.123907755935188","0.0507401406312999","0.632766094775095"
"166","IT","Rye","C1200","0.205126883168925","1.38874647723648e+179","1.0351006894286","1.00068013503503","0.913468831831115",NA,"0.462193615245969","0.846121232730416","2.40351475117853","0.379062220174102","0.00140894250100663","0.28294133926837","0.955355503247313","0.126721217735139","1",NA,"0.194651004041754","0.734273012833192"
"167","IT","Barley","C1300","0.935","1362854.94068268","0.996828483124658","0.99977318054822","0.944602189752866",NA,"0.864513113897861","0.95788098078814","2.09712586217892","0.263294055500676","0.255217598781041","0.921829040617645","0.982799628187609","0.344628543791994","1",NA,"0.807849650856562","0.920761847737071"
"168","IT","Oats","C1400","0.239","73556.2960280807","1.00160698132807","1.01630217135211","0.920915983536985","1.34367434920044","0.232939121671397","0.00624858115040928","2.06287378140933","0.312747361773145","0.434596352581259","0.957983594840491","0.203506077718036","0.0593603909333067","0.921144136640873","0.711600647537601","0.187616430274449","0.698739720977955"
"169","IT","Maize","C1500","0.237800523207573","19.0438990620287","0.998171085198698","0.995128406508047","0.982050266538854",NA,"0.876866577037533","1.12661312636181","1.11614620842708","0.187564521679083","0.0351990780969898","0.945002924457436","0.525884969696741","0.524232392289866","1",NA,"0.800168275241664","0.710504445198062"
"170","IT","Sorghum","C1700","0.238900060804022","1.02335245512275","1.01151427875722","0.980318594594703","1.01526807304815","1.13492160051558","0.690149741302807","1.84088696478188","1.00034790985373","0.428254012974988","0.175848129937188","0.727482952985484","0.0799769845281924","0.720952818055621","0.761371331170064","0.577570313458234","0.168855967836116","0.998932717542331"
"171","IT","Potatoes","R1000","0.894081718191992","1.00978518457593","1.10447642807013","1.01618020104837","0.966740480478671","0.670852426854169","0.174003891035424","0.699961703526711","0.931453511932881","0.25240682625962","0.733192480864947","0.0355289841433867","0.421663020356713","0.735589438975402","0.510882591908842","0.039518850968546","0.638237993746972","0.891866853015571"
"172","IT","Sugar beet","R2000","0.795711465931601","1.00397369699254","1.00409266373574","0.996380633374791","1.05034828348667","0.858395210913113","1.10085492184229","1.42715369962165","1.5570004922335","0.179770794623615","0.690924737355174","0.742153616237907","0.598055028653583","0.284555866327223","0.516358283415782","0.674851785137049","0.150299208361251","0.146552875270149"
"173","IT","Sunflower seed","I1120","0.886898856114578","1.0171507189809","1.06636510672254","0.993787070489771","0.949498876034732","0.990802715045498","0.24172782322318","1.77117788678716","0.848856359984267","0.37555388343994","0.471644636828839","0.095425330004339","0.644036637606015","0.39006783103","0.986073412064066","0.0530722303898334","0.359520103155634","0.670122844239663"
"174","IT","Soy beans","I1130","0.673987452668625","0.976131043416522","0.957778967512952","1.01645691491713","1.00422877847606","2.45422440863747","2.6300517006002","0.529866493539577","1.12613606406924","0.189868467336873","0.266281419694805","0.303009396318377","0.233096681612226","0.931283668033246","0.102207257080527","0.253598340746534","0.244332377483372","0.715757959138247"
"175","IT","Fibre flax","I2100","0.130400055991041","0.994444878202793","0.9939775271437","1.00531283966122","0.959252969747266","1.67718479723824","0.973040801451074","0.642233309185793","1.19875349269901","0.340840281856048","0.698265589048665","0.810807286829284","0.541372794300795","0.272897361972937","0.135391966966347","0.954277495551104","0.272889448897936","0.4653307154584"
"176","IT","Hemp","I2200","0.00641666666666667","1","1","1","1","1","1","1","1","NaN","1","1","1","1","1","1","1","1"
"177","IT","Tobacco","I3000","0.642917302630333","0.978256471126659","1.06607009623394","1.00742990889863","1.00305554347057","1.43876379703486","0.311880572679242","0.662640197365049","0.784617886859413","0.133505417856781","0.317138735462248","0.118945612440655","0.574243504871287","0.948629553011024","0.490216219594251","0.136096782822831","0.459680244535149","0.509637691106442"
"178","IT","Aromatic & medicinal plants","I5000","0.022","1","1","1","1","1","1","1","1","NaN","1","1","1","1","1","1","1","1"
"179","IT","Green plants fodder","G0000","0.109","1.00326798571295","0.994430230768887","0.996660598951736","1.00079909417226","1.46187993151817","1.01015015198074","1.00035073316711","0.898688699041548","0.402829273129044","0.785321190665576","0.811721455477055","0.67812817902319","0.978764718444197","0.176776953685084","0.981582402603445","0.999110888885247","0.632376635476995"
"180","IT","Temporary grassland","G1000","0.109","0.999026923271012","1.00185743044671","1.00302598567649","0.994869955868747","1.44286402105673","0.818403547420229","0.842407597123523","0.831384772280091","0.313968931736468","0.956664667927873","0.946238466033503","0.797411578185104","0.901721986436089","0.349150223532627","0.682759021715876","0.702674488817418","0.5560571773418"
"181","IT","Leguminous plants green","G2000","0.109","1","1","1","1","1","1","1","1","NaN","1","1","1","1","1","1","1","1"
"182","IT","Green maize","G3000","0.778377306030485","1.00881074268387","1.03482035000833","1.00410140099841","1.02389509580884","0.780447082599689","0.56095069085694","0.783361590052759","0.861936945110484","0.0513306551604022","0.68512422539016","0.421456628172174","0.757825356741531","0.587608604712067","0.633814224694216","0.476777729440117","0.654160453334236","0.695755504474106"
"183","LT","Wheat & spelt","C1100","0.217","1.09764712741734","0.989638629843647","0.998760520062229","1.7494676222258","0.322842287411491","1.20984772660033","0.983516831853726","0.16468646097308","0.301091838638639","0.0516243837504222","0.646994752306242","0.857003214007246","0.342128704684102","0.15072974160276","0.718918309591576","0.967968244400367","0.246250312468193"
"184","LT","Rye","C1200","0.13",NA,"1.001324743663","1.00291247378006","0.897665399358251",NA,"0.867292986693529","0.854382946877281","1.2515316918082","0.0384583415841011","1",NA,"0.940718468595521","0.544494907521977","1","0.800563876832613",NA,"0.731521152298929"
"185","LT","Barley","C1300","0.348",NA,"1","1","1",NA,"1","1","1","NaN","1","1","1","1","1","1","1","1"
